text,label,score
baik ubah data akun profil simpan ulang kali isi data profil simpan malah balik halaman ubah data terus,1,4
bagus lepas milik hampir bulan tunggu verifikasi cepat,1,4
bagus ssuai,1,5
teu lamun ngisi data diri tanggal lahir tingal ngetik tong kudu ngageser pan cangkel atuh komo nulahir taun mah terus teu kudu make alamat patok sakirana apk na keneh abal abal mah cukup ku rt rw oge sok omean apk teh da gede dana teh,0,1
mudah ecek pmbayaran pajak kendara,1,5
tolol suruh lengkap data mulu pas isi data gbsa save,0,1
isi data diri,0,1
jelas masa lengkap data diri simpan save data diri buang anggar buat simpan data orang pantes rawan retas orang benerin bug buang anggar buat apk simpen data diri,0,1
gimana ubah isi data pribadi nyimpen padahal tunjuk isi sesuai cam mana ngisi gin ada,0,1
informasi akurat ada sapa warga,1,5
apliaksi kelas perintah jelek gin kalah sama pinjol,0,1
lengkap data diri sambara ajj sulit terus an gabisa disave hari coba ttp,0,1
kaga guna lengkap data susah minta ampun,0,1
pinta lengkap data diri lengkap semua kesimpen simpen padahal isi semua sesuai isi,0,1
masuk padahal isi data diri,0,1
banyak bug,0,1
sapawarga bantu,1,5
urus pajak tahun bagus yg sklian balik nama susah sesuai arah gubernur jabar update sama ko bayar pajak tahun buat yg beli second milik pribadi laku padahal gk bsa libur kerja pake biro jasa mahal,0,2
eror laku bayar lalu qris segera baik,0,1
samsat pondok gede lucu anak bayar pajak tahun bayar pajak tahun,0,1
good info,1,5
manfaat antar muka mudah sekali paham guna,1,5
bantu cari informasi jawa barat,1,5
semenjak update masuk akun malah keluar terus gimana,0,1
baik bantu,1,5
percuma bayar cetak stnk samsat ning signal antar rumah stnk qplikasi jelas,0,1
bagus sapawargajabar temen guna buat daftar spmb link buat spmb gabisa akses sama untung pake bener bantu,1,5
akses cepat,1,4
pasang sapawarga,1,5
alhamdulilah bantu sekali,1,5
nggk daftar baik,0,1
update malah force stop sendiri bagus kemaren sblm update lancar login,0,1
bangga warga jabar punya canggih simple,1,5
bayar pajak online ntii surat stnk gmna pak kirim lalu pos apa tetep hrus ambil samsat,1,5
bantu masyarakat,1,4
so far so good,1,5
kurang maksimal tingkat kan,1,4
layan data duduk cm sumedang bandung cirebon punya sintren mati alih ikd yg ruwed banyak berkas upload buat bikin akte,0,2
apk bagus tuk lihat pajak kendara jawa barat,1,5
yg nemudahkan warga,1,5
mengapdate versi baru susah,0,1
aplikasi oke,0,1
mantap sekali,1,5
mantap bos,1,5
is good lengkap,1,5
alhamdullilah terima negeri,1,5
alus sae,1,5
sama bapak aing jabar istimewa,1,5
bagus buat tahu pajak kendaran yg siap harga pajak nyah makasih trus kembang,1,4
tampil aneh gin,0,1
aplikasi baru fitur pajak sama sekali buka,0,2
manfaat ecek pajak kendara,1,5
cukup bahus pelayannana,1,4
bantu inih,1,5
tingkat signal jaring layan,1,5
semenjak update malah log out sendiri benerin bayar pajak susah amit team it ngapain,0,1
bayar pajak kendara usaha masuk npwp usaha sesuai atas nama kendara sebut knpa npwp sesuai padahal benar tulis arah baik lancar pajak negara,1,4
ribet susah,0,1
sebut cuman buat buang buang anggar fungsi,0,1
sush daftar bikin password ribet udh huruf kapital jg ttp gk bs,0,2
reno gk buka solusi semua reno cuma blank hitam,1,5
easy to use,1,5
maju jabar siap dukung,1,5
nge lag parah,0,1
susah banyak masalah sulit upload berkas anak sekolah,0,1
sptjm tida unduh,1,4
malah gabungin sama terima sekolah mana sering eror kocak daftar masuk sekolah harus pisah malah gabungin sama pajak kendara ribet jabar,0,1
bikin akun sapawarga aplikasi selalu henti kerja padahal memori perangkat penuh jaring cukup pada baik bug sebut,0,2
gilir reseevasi pajak tahun samsat yg cimahi doank cibinong gun apk,0,1
walaupun loading mantap,1,5
apk lot,1,5
paham sepenuh dgn apl,1,4
lambat buka cek pajak buka,0,1
mah sapa warga sampah warga,0,1
bantu utama byr pajak kendara,1,5
ah aplikasi gmn eror mulu baik dri kemarin daftar online sistem baik,0,1
guna memang banyak lag jelas jelas jaring bagus malah delay gagal unduh trus log out terus padahal mencet log out baik bug sana,0,1
cacat ni error mulu kerja,0,1
jelek daftar spmb smk nga buka,0,1
loading mulu minggu,0,1
eror loding mulu,1,5
bayar pajak knp minggu biasa bayar online sampe telat pajak,1,4
eror mulu butut,0,1
mudah tp sering ganguan,1,5
baik cek pajak loading lama kaya apa belah,0,1
eror terus cek kendara,0,1
tulis periksa koneksi internet terus muncul update baru padahal koneksi internet masalah ganggu,0,1
download surat nyata tangung jawab mutlak jam pagi jam siang download padahal jaring bagus handphone banyak memori pakai,0,1
gebleg upload foto ajh susah,0,1
apk sulit anak masuk sekolah mudah,0,1
knp daftar siswa baru jalur domisili error terus daftar pesan errornya rapor isi padahal isi lengkap semua data masuk upload berkas file,0,1
assalamualaikum bapak aing apk na ngelag kaya otak barudak gen euy maha ade urang rek daftar sakola na bapak hadeuh,0,2
bayar pajak online cuma tetep ngambil stnk baru samsat yaa sama mana digabungin sama offline malah lama online fotocopy dulu eskkp pagi sampe jam beres,0,1
gajelas loading mulu gua daftar smk loading terus gajelas niat bikin gausah bikin gajelas,0,1
pas login force close mulu,0,1
susah login error terus,0,1
oke mantaaap,1,5
susah login spmb apk biasa apk perintah,0,1
versi baru jd lot,1,4
banyak bug pilih kota identitas diri terus isi eh malah ubah,0,1
kacau masuk lapor kdm,0,1
lot selalu baik,0,1
byar pajak aplikasi malah lag hadeuh,0,1
lengkap profil pribadi nama camat kurang lengkap sedia baik,1,4
blokir kendara ko pas bagi ambil poto langsung keluar,0,1
sejak gabung dgn fitur malah susah utk cek pajak baik tunggal sambara kecewa,0,1
susah muat terus,0,1
mudah perlu warga provinsi jawa barat,1,5
cek pajak kendara loading terusss,0,1
hari juni bayar pajak mobil yg jatuh tempo aplikasi cuma loading masuk akun jam malam tetap lewat tanggal kena denda ikhlas,0,1
bayar pajak kendara aplokasi tanda cap stempel dr samsat bagaimana,1,4
moga bantu,1,5
perintah paling bagus sisi ui ux fungsi lumayan beberapa kali bayar pajak lancar,1,4
rusak notif banyak gilir pake muterrr muter doang loading lamaa,0,2
susah bayar virtual ganggu terus,0,1
buruk server down mulu,0,1
assalaamu alaikum punten pa abdi bade tumaros abdi bade bayar pajak sapa warga eta pami te cetak kesah na samsat teu sawios ukur nganggo qr bukti bayar wungkul sah teu pami aya razia jalan haturnuhun infona margi kaleresan abdi nuju damel luar provinsi haturnuhun,1,5
apk mudah guna baru knapa buka,1,5
knp aplikasi ko sedang watan,0,1
bayar pajak loading terus,0,1
bagus bantu informatif,1,5
jelek apknya,0,1
pedut knapa loading mulu dr kpn tau,0,2
ribet kode kadang akses kadang engga,0,1
sekarang tiap ngecek pajak bayar bayar pajak susah masuk kayak dulu cepet,0,2
busuk buat perintah kagak mampu beli server yg cepet lama loading,0,1
log in tiba tiba keluar sendiri,0,1
moga lancar,1,4
menu bayar pajak kendara orang bagaimana,0,2
baru pagi diinstal hbis dzuhur minta updet aneeeh,0,1
fiturnya bayar indo alfa pas bayar nyata,0,1
kata butuh survey warga tanya yg sifat saran tp error aplikasi padahal tulis benar pakai huruf tanda baca yg tp tetap merah kirim survey jcc,0,1
segera baik bayar pajak motor mind,1,4
dar masuk alami jadi account login email rentas otomatis login buat account baru no tlp sdh masukin soal sdh daftar usul login cuma pintu pakai email ngk pk nik no hp otp flexible kasus yg login yg alami moga depan acu nik otp no hp mudah login,0,1
update bukan makin bagus malah makin jelek,0,1
gimana bayar pajak nominal berapa klik bayar pajak gabisa gimana ampuun niat bayar ribet solusi,0,1
ngecek info pajak kendara orang akurat merek yamaha malah honda tahun eh malah tahun,1,4
kerenn mantap aplikasi,1,5
bayar pajak kendara,0,1
perintah bayar susah nunggu gambar jam pasir mulu pantes pungli banyak sengaja bikin bapuk kek gin,0,1
bayar pajak mudah,1,5
yg bager email verifikasi kirim,1,4
download yg dua kali masuk blokir motor yg jual tetap bikin esmosi samsat induk blokir,0,1
sistem selalu ganggu kunjung selesai maintenancenya,0,1
bantu aplikasi buat bayar kendara klik bayar kendara respon,1,4
aplikasi baharu bikin ringan soal lama pas buk awal aplikasi,1,4
lmot kurang satset bnyak gagal server trus,1,4
lot parah server sibuk terus kelas pemprov jabar padahal lemottt bufering terus,0,1
msh bnyk kekuranganx isi data diri,0,1
mula bantu,1,5
apaaan susah pake becus ni yg bikin apk,0,1
tinggal bandar lampung pake ikut mutih,1,5
jelas cek pajak kendara motor baik,0,1
bagus fitur tabung pajak kendara laku bayar ekses saldo tabung sendiri,1,5
blok kendara hasil sapawarga,1,5
bantu sekali top,1,5
bagus bngt bantu warga indonesia yng tsinya byar stnk kntor ngntri lama panjang skrng mh hp,1,5
biar bintang bicara,1,5
no comment tetap tingkat layan online jabar baik gubernur top,1,5
kocak ngisi data tanggal lahir yg tera cuma lahir tahun bawah tahun gaada gimana ngisi data coba,1,4
ada bantu bayar pajak motor karna signal sering ganggu sulit,1,4
jaring lambat,0,2
bantu blokir kendara jadi mudah,1,5
bagus sngat mmbntu info,1,5
bagus tahu cara bayar jumlah pajak yg bayar,1,5
kurir pos gojek grab atau sameday ttep suruh dateng padahal bayar pajak sempak negara konoha,0,1
bayar pajak kendara online gimana gada tunjuk aneh,0,1
lurah banjar lengkap data alamat kota banjar,1,4
god job,1,5
lowong kerja hubung juara muter trus bsa,1,4
aneh negara sistem serba canggih ko bayar pajak tetep samsat kan ufah mudah bayat fan antri inti cuan keluar banyak,0,1
sngt mmbntu warga trimksh bp gub jbr,1,5
kereennnnnnnn informasi gampang paham mudah,1,5
cara pasu daftar kendara pribadi bagaimana,1,5
mantap moga manfaat,1,5
bagus baik,1,5
ngebantu good job,1,5
sarana beri mudah urus,1,5
masukin semua data terus masukin nomor kendara ehhhh gk sesuai yg tera sama yg realita,0,1
daftar cari kerja sedang baik liat loker pending,0,1
sy sdh laku pajak motor lalu sapawarga kl sy print out stnk apa dokumen yg hrs bawa kantor samsat,1,5
bantu sekali mamtaaaap,1,5
bantu kece segala tera aplikasi,1,4
susah masukin data buat lepas milik hadeh,1,4
ngecek pajak skrng susah loding dulu apa ganggu jaring,1,5
mantap sapawarga bantu ecek kendara jabar,1,5
bagus mudah guna moga data aman,1,5
bagus mudah proses,1,4
luar biasa,1,5
cek fisik rb balik nama bpkb sama bayar full yg stnk an mantap motor tahun hidup makas bapakaing,1,5
nyoba menu lepas milik gagal upload terus,0,1
bayar pajak mobil via sambara dpt nomor va gagal transaksi beda bank pdhl akun baca via alfamart dpt kode bayar tpi alfamartnya si kasir tau temu apa yg pakai pdhl sy tunjuk smuanya lengkap salah,1,4
aplikasi asa berat jam cuma bleng hitam,0,2
download apk daftar error buka,0,2
ko eror terus blank trs tampil,0,1
akses malah layar hitam keluar menu sama sekali,1,5
bagaiman klo stnk ilang perlu pakai surat ket polisi,1,5
sae pis,1,5
bayar pajak mobil metode bayar kode gagal terus muncul notif salah sistem gimana,0,1
cuma saran program jabar tingkat sekolah data yg lulus ajak kerjasama pt ataw kantor siswa yg lulus mudah dapat kerja,1,5
heran ko apk akurat cek biaya bayar pajak sekian tpi samsat jdi beda,0,1
semua layan metode bayar cut off semua sia sia download apl alhasil samsat sebenernya yg buat apl ni niat apa kagak,0,1
coba hapus apk trus download tetap error,0,2
assalamualaikum punten pa bade daftar teu gagal verifikasi telpon wae padahal telponna aktip,0,2
kakkkk maaf bangettt ini koo punya cuma ngeblank item ajaa yaaa knppp yaaa,0,1
cpt dlm ecek pajak,1,5
banyak manfaat,1,5
buat bayar pajak pilih untun menu guna cuma pajang,0,1
mudah yg kurang menu blokir stnk yg kendara hilang,1,4
bantu pis euy hatur nuhun,1,5
susah buka,1,5
layan reservasi pajak tahun guna tentu lokasi samsat,1,5
aplikasi memang baik tahu pajak kendara transparansi tidak itu tau berapa pajak kendara yg milik,0,1
bantu sekali proses cepatdan puas sekali,1,5
download buka aplikasi,0,1
buka sapawarga,0,1
harus ganti kaleng kirim via pos,1,5
cek pajak kendara grtiskan yah area cibinong nunggak th tp malah makin besar januari cek rb sekarang malah rbn tanggal habis pajak juni kendara,1,5
coba dulu,1,4
bayar via malah sulit samasat ngeprint bukti bayar segala gampang yg langsung bayar sdmnya siap,0,1
bagus batu,1,5
gimana lepas milik kendara malah kirim gambar aneh perintah selalu begini herann,0,1
nyesel bayar lewat sama lama proses samsatnya,0,1
slow respon udh hampir minggu blokir stnk stak tahap tlong baik sistem monitoringnya fungsi buat apa responnya lambat masuk si,0,1
motor beat esaf laku jual alhamdulillah sukses lepas milik kendara sat set sapawarga kini tinggal tunggu stnk plat si ujang gear ultima hybird silver,1,5
baru tau nyata buat cek pajak kasih ringan sama kdm langsung download kendara langsung terpangpang apa benar hapus denda nyata lengkap yaa moga data bocor terus jaga privasi sapawarga jangan eror eror makasih sukses terussss,1,5
layan bagus,1,5
lumayan bantu klw lowong kerja jelas kan syarat,1,4
kendara ko cek sini janggal stnk tera milik milik,0,1
gabisa buka pas masuk gambar selalu blank hitam,0,1
bagus cepat prosesny,1,5
banyak pungli samsat maupun samdes stnk tagih tagih sama tugas tanyain buat apa pak jawab buat ganti plastik stnk pernah ganti plat nomer mintain buat kerik mesin buat validasi ambil plat nomer minta bukti pembayaranya bilang ikhlas ngga mas pantesan males bayar pajak nyata eh nyata yg mudah malah sering error haduhh konoha konoha,0,1
layan kenceng mantap ter bantu mksh,1,5
kurang lengkap,0,1
suka bantu,1,5
bagus sesuai ingin,1,5
bayar sapawarga kertas pajak enggak kirim lalu kantor pos misal kaya signal polri kantor samsatnya tunjuk bukti bayar pajak tinggal buat kertas pajak pak bu bantu jawab,1,5
habis update malah buka aplikasi,0,1
mutasi kena biaya,1,5
knpa bs buka aplikasi blank hitam semua,1,4
maaf warga jabar nanya betul stnk hilang bayar pajak sekaligus tak stnk baru brapa biaya bagaimana prosedur atas informasi hatur moga jabar maju kadi contoh provinsi aamiin,1,5
ngantrinya oper oper terus bagus jangan sulit ngantrinya kyak ngantri bansos padahalmh bayar pajak hadeuuuhh,0,2
baru kali rasa pimpin kang dedi mndo moga kang dedi depan jadi ri amiiinnn,1,5
maaf tanya jumlah nominal tera potong program diskon bayar pajak mkasih seblum nhun,1,5
thr lebaran kdm apk buka,0,1
aplikasi buka,0,1
baru download hendak ngebuka tanya berapa puas thd apl sapawarga,0,2
bayar pajak tahun online mutih jabar soal antri banyak offline,1,5
mntaap akurat,1,5
bapuk bayar pajak virtual account bayar trus anggap bayar jd munculin bayar,0,1
maaf bayar pajak kendara tahun outlet samsat sesuai domisili satu provinsi,1,4
data nik sesuai pusing nik ktp milik motor,0,2
bantu bagus masarakat gampang tahu tingkat lgh masarakat taat pajak mudah,1,5
bintang moga depan jadi baik penuh manfaat,1,5
aplikasi buka yah,0,1
apk tolol masa bayar pajak keluar bukti bayar skkp,0,1
langsung bayar lalu apa tetap samsat,1,5
ngeblank pakai masuk layar blank warna hitam,0,1
bantu sekali banyak,1,5
selalu bug pas buka,0,1
donlod sapawarga,0,1
proses cepat kendala,1,5
bagi bang sampah bingung apa arti plastik pet plastik ldpe plastik hdpe harap ganti jadi nama produk misal botol aqua botol marjan botol le mineral lain buat bingung orang tau arti singkat harap masuk bantu jadi baik guna warga jawa barat sekian,0,2
login akun lama clear cache data sama pdhl udh pernah bayar pajak tahun lalu bayar pajak tahun aplikasi login pake fitur lupa password selalu tulis link guna link muncul email pas klik error muncul minta bantu solusi,0,1
ni tilang etle lgsg blokir,0,2
lepas milik kendara sapawarga bulan proses kaya memang samsat langsung samsat pasu biaya lepas milik kendara lalu kan gratis samsat ogah urus gratis an inti guna sesuai mitos apa serba uang mantap pokok,0,1
lepas kendara lama proses hari proses bagaimana tunggu bantu,1,5
klik malah blank hitam reno android uninstall terus install tetap blank hitam bayar sulit,0,1
knpa buka,0,1
bayar pajak tp sdh blokir jd cabut berkas utk mutasi apa kendara hadir krn tahun,0,2
nyata ribet bikin pasword paswordnya beda bakal lupa sama dgn lottemart point bikin pasword ribet uninstall dehh,0,1
blank hitam lihat,0,1
dulu cek pajak kendara lewat apk sambara sekarang tinggal cek langsung sini wah banyak fitur komplit sambara,1,5
bagus fitur sambara,0,2
bayar cepat mudah sayang sulit masuk,1,4
bagus bantu ringan mudah akses,1,5
sapawarga hp tuh keluar gambar alias ngeblank hitam masuk,0,1
bantu samsat trima,1,5
versi android suport beberapa kali login,1,5
bagus klu cek pajak kendara lbh cepat good good,1,5
belum cek pajak kendara sapawarga tali sekarang gabisa teepasang buka ngblank gaada tamlilan menu,1,4
mudah cek pajak kendara,1,5
sering error kedap kedip,0,1
hebat euyyy moga warga jabar gerak segera urus pajak kendara yg lambat,1,5
apk error terus pas buka,0,1
bantu sapawarga buka sama sekali coba uninstall terus install tetep buka malah blank hitam,0,2
manttap gubernur aing tea,1,5
tp mas bsa download susah masuk,1,5
baru instal aplksi buka susah,0,2
bayar pajak pas pilih samsat tuju,0,1
lumayan bantu apk,1,5
anggar sakitu badag na ngan eror jeng eror weeee hayoooh,0,2
niat bayar pajak biar mudah mudik biar tinggal cap aplikasi malah gk buka terus yg sama,0,2
sekarang sapawarga bagus lot mantap,1,5
apk ganggu yaa buka,1,4
tipi antena ni males,0,2
enak yg dulu aplikasi sambara sekarang ngeleg terus hp butut,0,2
ngeblank buka,0,1
bayar pajak lewat daftar akun tp daftar akun ganggu terus,1,5
bintang satu dulu error buka download pak pemprov jabar baik sistem bayar pajak lewat,0,1
gimana cara daptarin masa no hp invalit trus gagal trus situ padahal no hp aktip hampir tahun pake,0,1
bayar pajak kendara mudah info lowong kerja sedikit suka nge lag baik,1,5
buka aplikasi blank item terus tiap masuk hemm,0,2
bayar pajak via sapawarga online tetap cetak kantor trus buat apa sapawarga bayar pajak tetap kantor tau gitu langsung depan bayar pajak online berkas kirim alamat kaya apk signal,0,1
eror buka,0,2
bantu ada saptawarga,1,5
basis online mas datang samsat mah sama boong antri antri guna bayar online kan biar antri ribet effisien waktu mana ribet foto copy segala ktp padahal bayar onlien harus bayar onlien stnk kirim rumah pake pos kurir apa biar beneran onlien ngeribetin,0,1
buka apk sapawarga layar warna hitam trus udh divalus download ttp hitam,0,1
susah masuk serba ribet bayar pajak,0,1
mantap tingkat,1,5
program mutih kang dedi mulyadi bulan juni kang,1,4
gk pake gk buka,0,1
kemarin bayar pajak mumpung mutih besar uang sekarang jd naik besar mana yg benar,1,4
sampurasun engga buka apk,1,5
niat hati bayar pajak sulit pasti nik benar sesuai surat motor eh malah pemberitahuan nik sesuai sesuai kepala lu jelas sampah apa sengaja sistem online mudah masyarakat selalu lumpuh buat lumpuh apa tutup pungli buat kering lahan basah kalian polisi masyarakat buat bingung ngaduin polisi polisi mana,0,1
bagus apk lengmap top markotop dah,1,5
alhamdulillah hadir sapawarga benar benar bantu bayar pkb perlu ngantri benar benar bukti sendiri pemrov jabar khusus bapenda bpk gubernur jabar kdm,1,5
apliaksi buka,0,2
lepas milik verifikasi dgn cepat,1,5
download buka item doang parah,0,1
punten aplikasina cacat kieu,0,1
barusan cek pajak kendara motor penasaran heboh hadiah lebaran kdm nyata benar pajak motor cuma rb an padahal nunggak tahun masalah ekonomi eh malah curhat dgn ada program masyarakat antusias bayar pajak kendara ringan kdm bapenda jabar,1,5
makin bagus,1,5
ganggu apa gimna gk buka,0,1
aplikasi bagus,1,5
mane update berita portal berita masa beritane tahun mane beritane kang dedi mulyadi booos apk terus udpate apknya lag,1,4
apk apa kena provinsi papua barat daya,0,1
mudah laku bayar online baik kl kirim hardprint stnknya jabar,1,5
playananya lama,0,1
bayar pajak tp pakai nik milik pertama kan dah atur baru klo nga pakai ktp klo bayar online kan menguragi antri baru,0,2
jangan lama baik cek pajak kendara mutih,1,5
asa punya motor tulis milik kendara,0,2
mantap urus pajak mudah moga depan urus bpjs sppt dokumen duduk slik ojk,1,5
sapaearga guna,0,1
jelas banyak ganggu,0,1
blokir stnk milik istri pakai akun kan kk,1,5
yg oke bang getttttt,1,5
info cepat akurat,1,5
baik server makasih kdm jawa barat istimewa,1,5
respon cepat jawab tanya,1,5
bagus alhamdulillah bayar pajak kendara online pergi samsat,1,5
suka apl mantap tida ribet,1,5
tanya motor pajak mati tahun terus pingin balik nama cara gimana tinggal subang jawa barat semua gratis,1,5
baru download layar hp hitam,0,1
moga bagus terus,1,5
berat bnget buka apa pas masuk,0,1
salam cianjur bayar pajak balik nama dulu lewat,1,5
bantu laku bayar pajak,1,5
cek ko mio bayar an kata bayar yg doang kaya viral indramayu euy,0,1
naha mentok logo doang buka,1,5
yg bagus manfaat buat orang banyak buat maksiat,1,5
verifikasi lama beberapa kali tetep email verifikasi,0,2
bayar pajak resmi nanya dulu balas,1,5
tadi pagi bayar pajak via bayar tagih yg bayar pajak tahun bukan pajak tahun bawah putih harus pajak yg bayar tahun kan sesuai surat edar gubernur jabar,0,1
bismilah mudah mudah akurat,1,5
syukur jabar makin maju,1,5
pak gub kdm,1,5
verifikasi akun lewat email,0,1
akses terang server sibuk terus udh minggu instal nymp sekarang blm buka,0,1
alhamdulillah cepat gampang,1,5
suka sapawarga,1,5
minta info kawan tunggak pajak kendara atas nama pt hapus soal beli mobil bekas pt karna murah nama pt blom balik nama karna uang sulit mati lama tahun hapus tolong dinfonya,1,5
punya bleng hitam buka jelas yg install inj,1,5
gabisa buka,0,1
apa bayar pajak pake sekali balik nama,1,4
