text,label,score
bayar pajak kendara mudah simple transparan no pungli saran tambah menu buat panjang sim buat sim baru,1,5
alhamdulillah layan mantap smoga mudah segala,1,5
hitung pajak kendara kgk bener baik,0,2
informasi benar mana cek bayar rb sapawarga samsat bandung timur rb terupdate mana,0,1
layan yg baik,1,5
bayar pajak masa klik kendara selalu sistem baik sampe sekarang mulu adu tanggap sama sekali gim bantu,0,1
aplikasi buka malah nge blank,0,1
buka blank gelap re instal sama,0,1
good luck,1,5
semenjak mutih sapawarga buka teh,0,1
download buka eror,0,1
kemaren blank putih terus aplikasi baik,0,1
buka sama sekali hp oppo reno tampil cuma blank hitam,0,1
alhamdulillah sekarang bayar pajak gampang sekali serasa belanja on line shoope hehe sampe menit selesai kereeeen,1,5
manfaat moga awat selalu,1,5
knpa klo buka suka normal gerak,1,5
semenjak kdm gubernur semua mulai baik mantep kerja nyata,1,5
susah buat masuk eror sistem sedang masalah,0,1
nyy eror melulu,0,2
daptarin ribet susah masuk masa negara kalah sama abal,0,1
masuk susah bug ilangin,0,1
bagus aplikasi memudahakan panjang pajak,1,5
west java is the best,1,5
lepas milik kendara lewat perlu samsat,1,5
hati hati instal gk tlfn tipu abis instal menit tlfn tipu masuk,0,1
aplikasi ngga akses pas buka cuma blank,0,1
bantu bangat,1,5
lot akses sma fitur lupa password link pulih email kirim,0,1
aplikasi berat pis sampee buka profil muter terus,0,2
buka aplikasi macam apa rugi download,0,1
kocak gabisa login,0,1
jelek bnget masuk,0,1
gk buka apk,0,1
nuhun kang dedi,1,5
beneran bayar pajak cicil,1,5
aplikasinta bikin akun trs verifikasi aplikasi malah kedap kedip gajelas gabisa pencet semua tbtb layar hitam uda unistal terus download tetep kaya gitu padahal cek bayar pajak,0,1
proses dr td login apa ganggu daftar cek pajak,1,4
assalamualaikum kang buka kang kemarin,1,5
susah login daftar bkn mudah malah ribet daftar sampe susah dperbaiki afk,0,1
baru masuk daftr susah server merespon terus,0,1
buat akun sulit server selalu merespon baik,0,2
nikin akun susah server merospon terus,0,1
coba download apk susah buat log in alas resfon pake akun google resfon coba daftar pake kartu identitas alamat jelas resfon coba hubung kontak sapawarga kena tanya adu informasi nnti resfon sampe menit nunggu wa masuk sama sekali baik baik,0,2
spawarga sya ko buka stiap klik tampil hit menu,1,5
susah login,0,1
knp cape ketik data pas klik simpan data bs,0,1
lumayan bantu,1,5
server error susah bngt login muter mulu koneksi bagus padahal lancar,0,2
susah buat daftar akun server respon terus niat si buat apk,0,1
daftar sulit server eror mulu jangka waktu pembayaranya hadehhhhhhhhh sulit sulit,0,2
gimana apk susah masuk suruh baca janji tuju centang buat tuju terus suruh baca bolak balik baca kayak novel sambung contoh apk bank mobil yg simple aman ngabisin kuota,0,1
server eror payah,0,2
niat bikin daftar ribet mas koneksi server hadeuh,0,1
susah daftar,0,1
daftar kata server merespon,0,1
lelet daftar,0,1
well wargi,1,5
beberapa kali gagal terus daftar muter terus gajalan,0,1
buat akun server temu terus baik masyarakat mudah bayar pajak,0,1
ampas server tanggap mulu padahal wifi bagus sinyal hp bagus buka buat daftar akun gabisa,0,1
ko aplikasi daftar selalu server merespon bantu warga jabar ngerasain,0,1
gbisa registrasi server nge down mulu kya orang banyak pikir,0,1
pas daftar akun malah server no respon rada susah,0,2
perintah haduhh selalu anehh gagal login ngebug tampil basic alamin gagal login selalu muter doang ntah ngapa dah menit ngotak ngatik terus kek gtu,0,1
susah buat bikin akun login,0,1
susah registrasi server lot,0,1
buat akun masuk sama sekali loading terus,0,2
apa apk masalah coba beberapa kali daftar serper tida tanggap,0,1
aplikasi lambat,0,1
sapawarga sambara siap terima animo masyarakat bayar pajak tgl maret server down bayar pajak hambat,1,4
apa login padshal bayar pajak gratis payah,0,1
server merespon,0,1
sistem error terus daftar bantu,1,5
gk buka semenjak baru kecewa,0,1
kelola server buruk,0,1
sering masalah,0,1
apk buka padahal coba uninstall trus donlot tetep buka,0,2
apa teu jelas teu asup aing,0,1
log in susah bener,0,1
daftar akun gabisa aneh,0,1
susahh buat masuk baik servernya,0,2
apa betul ktp milik pertama bayar pajak,1,5
makin lengkap fiturnya jawa barat keren,1,5
gilir buka kekerenyedan geningan na oge duh,0,1
server merespon terus,0,1
lengkap alamat kata situ sama ktp ngga tuh pilih,0,2
pas daftar akun gagal terus server,0,2
gmn daftar server merespon trus,0,1
sejak download masuk laporanya server tanggap bintang dulu ntr udh masuk baru bintang,0,1
cirikhas perintah selalu error login server lot hebat sekali terus buat baru problem dibenerin,0,1
kelola mahasiswa magang,0,1
selalu kendala banyak guna punya perintah indonesia masalah hambat,0,1
daftar server merespon bikin apk yg bener,0,1
server merespon terus susah login hadeuh,0,1
daftar gabisa tulis server merespon,0,1
daftar ko susah close terus,0,1
parahtidak buka,0,1
susah masuk ih padahal data benar,0,1
biaya buat apk ginian brpe gede mending buat beli bakso se jawa barat kenyang tuh useles government,0,1
susah buat masuk pdhl isi data dgn benar baik,0,2
susah akses masuknyq,1,4
sapa gejul geus log in sok log out ku sorang,0,1
baik jangan lama lama penasaran cek pajak motor kata program mutih kdm semua biaya pajak bayar belakang,1,5
gimana bikin akun,0,1
cek bayar pajak mutih apk baik huh,1,4
masuk akun gagal terus,0,1
yeh apk bosok dftr ae server respon mulu,0,1
proses daftar server merespon terus,0,1
daftar akun ampun dah pakai akun google ngisi data diri serper respon biasa perintah susah akses pusing niat bayar pajak biar ribet malah jelek aplikasi gk masuk,0,1
lepas milik malah error terus gimanasih bukan makin canggih malah makin bobrok kecewa,0,1
perintah lot lag gk buka sama sekali sdm it kalah sama pribadi swasta,0,1
niat cek pajak download ni malah erorr terus ampun dah butuh berapa duit buat ni lancar apa kurang kantong,0,1
bapenda jabar samsat cibinong dwkotabogor bapendakotabogor pa dedimulyadi tanya uruus pajak mutih sesuai atur gubenur kendaran brmotor mati thn bayar lwt sapawarga onliine plat nopol kabupaten bogor bayar samsat kotamadya bogor,0,1
baik mulu,0,1
kait hapus pajak nunggak belakang mekanisme bagaimana,1,5
update malah digunain,0,1
padahal sinyal bagus online selalu error koneksi internet kocak kocak,0,1
beli motor second jngn harap pake apk tetap samsat nembak ktp milik pertama,0,1
bagus bantu cuman buka,1,5
download buka hp malah blackscreen terus yah,0,1
buka yah,0,1
susah boss usaha beli kendara bekas beli sama ktp milik biar urus pajak gk bayar polisi ktp asli anehh kan,0,1
daftar eh tulis maaf jadi salah sistem terus aneh,0,2
mantap lepas milik lewat apk bantu sekali,1,5
knp hp oppo reno buka blank hitam,1,5
apk jabar aing mantap moga tambah fitur catat sipil ubah data duduk,1,5
spil dapat hasil kumpul tambah informasi uang masuk keluar ikut rinciannya tau berapa kaya jawa barat,1,5
yg luar biasa hasil blokir stnk mtor lama ku jual perlu datang samsat cukup online lewat sapawarga,1,5
fitur samsat yg kata bpk gubernur nabung buat pkb,1,5
menu lepas kepemilikian upload gambar ktp upload selfie ktp mhn baik,0,1
bangga duduk jawa barat mudah bayar pajak online tinggal samsat buat baharu stnk,1,5
aplikasi bagus lengkap boleh beri saran masuk saran bayar pajak kendara motor pajak tahun bayar bayar lalu bayar lunas milik kendara perlu pergi samsat bawa dokumen perlu serta bukti bayar kendara laku cek fisik kemudian tinggal ambil tnkb stnk baru terbit perlu transaksi bayar,1,4
orang semua tugas samsat jangan sulit cetak stnknya sadar warga bayar pajak sulit jd malas bayar pajak warga,1,5
tanya kak bayar pajak motor ktp milik kendara no nik milik gimana,1,5
layar blank terus,0,1
batu sekali,1,4
bayar pajak susah nyari ktp milik pertama gilir bayar salah,0,1
buka buruk,0,1
gagus banyak log out sendiri,1,4
repot bilang online tetap bawa bukti fisik datang kantor,0,1
menu lepas tp guna klo blm siap jgn dulu tampil,0,1
buka tampak layar hitam gimana,0,2
pas bayar samsat emang beda,0,1
hbs upgrade malah pake knp apa bayar pajak online,0,1
alhamdulillah menu lepas milik kendara porses yah aju,1,5
aplikasi manfaat warga jawa barat akses data bayar pajak,1,5
sistem payah apk,0,1
download ah banyak komplen,0,1
msempermudah cek bayar pajak,1,4
alhamdulillah mudah makin mudah,1,5
mantap lancar na banding sambara,1,5
woiiii apalikasi berat sering crasss sederhana isi konten dalam biar lancar,0,2
handphone gua gk buka yh ngebleng hitam gitu yh,0,1
sukses selalu,1,5
warga jabar mah wajib boga,1,5
sampurasun lur punteun yeuh ieu aplikasina teu tiasa dianggo kalah error cap kicep jiga disco bade joget teh emut nuju shaum puntennya supados enggal lereskeun deui ieu nitip bentangna hiji heula pami sae deui aplikasina dipasihan lagu bentang manglayang ti yayan jatnika,0,1
mudah sekali terimakasii,1,5
blank hitam buka,0,2
update ko malah cek kendara,0,1
mantap makin mudah bayar pajak kendara perlu cibinong jauh tenjo,1,5
buat warga jabar manfaat,1,5
kali bintang menu menu pajak kendara sedia masuk lepas milik mantabbb,1,5
sapa warga bagus,1,5
mudah an akses,1,5
aplikasi perlu kembang,1,4
mantap moga amanah,1,5
fitur lepas milik,1,5
nunggu verifikasi lewat email lama minta ampun,0,1
bayar online suruh samsat dekat stempel terus ngapain bayar online ujung suruh samsat dekat,0,1
batu bbanget,1,5
skarang opsen bayar berat bagibyang byar pajak,1,4
fitur blokir hilang,1,4
alhamdulillah barusan ana bayar pajak mobil pakai aplilasi nyata beneran bukti bayar mumcul file pdf eskkp stnk baru gitu,1,5
kadang suka lot top,1,5
maaf tanya sy bayar pajak onlen ktp nempel apa pas kesah stnk masalah,1,4
mantap bagus,1,5
mana fitur lepas kendara jangan jawab hotline jabar digital service baik aplikasi,0,1
fitur lepas milik kendara kemarin perbaikam entah berapa lama sekarang malah hilang fiturnya wkwkwkwkw parah parah,0,1
download tuju blokir kendara lihat tutor youtube tp download nyata fitur blokir kendara maha iye,0,1
opsi lepas kendara sedia aplikasi alternatif yg online info segera baca kolom komentar tanggap tanya tanya sampurasun,0,1
situs resmi perintah sekali update combo maintenance tahun tahun kaya hadeuhhh padahal programer it indonesia jago jago harus segera mungkin benah,0,1
fitur blokir stnk lepas milik kendara sekarang apa apa sekarang datang samsat blokir stnk,1,4
udh sya edit ulas smoga lancar trus aplikasinyaaa kmren kesel sempet eror susah bayar pajak,1,5
mantap kritik responnya cepat moga depan sapawarga baik jadi yg manfaat penting warga jabar,1,5
login pake fitur lupa password,0,1
fitur lepas milik kendara,1,4
fitur lepas kendara sekarang,0,1
lepas milik kendara sekarang padahal kemarin maintenance,0,1
aneh nungguin menu blokir kendara kata baik eh skrg malah da hilang menu kelas provinsi bikin gin,0,1
simple mundak masalah pajak kendara,1,5
yaa blokir milik motor tpi karna eror sekarang blokir stnk cari jdi sihh,0,1
sekarang blokir kendara yg hilang,0,2
buruk karna fitur hapus blokir kendara versi belum,0,1
masalah bagi lepas kendara motor sisitemnya akses dwngan alas sedang baik update nyata menu lepas kendara tiada kira update fiturnya upgrade nyata downgrade,0,1
daftar tpi log in malah ngga,0,1
senang update tp malah kecewa liat menu lepas milik hilang entah batu kendara jual blokir takut jadi ingin,0,1
bantu bagus sekali,1,4
camat bojong gede kab bogor kembali bayar pajak jgn dimasukin depok samsat kabupaten bogor deket dr rumah bayar pajak kedepok kaya orang bego,0,1
ciri khas situs yg kembang perintah klo urus sama layan pajak males pake,0,1
ampun pak haji na lot pis,0,1
anggar doang gede server busuk ampas,0,1
sesal downlod masa baik lepas milik dah bulan bulan tunggu tetap bom maaf pak admind otewe hapus soal,0,1
lepas kendara bulan bulan akses,0,1
guna layar hitam crash,0,1
lepas milik maintenance gimana si,0,1
auto uninstal manfaat,0,2
sistem lepas milik kendara selalu yaaa padahal sblm thn masalah loh skrg masalah begini sistem baik mudah masyarakat jangan sulit sistem baik jangan cuma diliatin jadi perhati semua masyarakat,0,1
bagus manfaat butuh pelihara komitmen program jemput bola apbd jabar amanah kembang aplikasi sinergi aparat operasional cetak stnk sulit mudah masyarakat kembang teknologi salam jabarjuara,1,5
ko bayar pajak motor si,0,1
bagus bagus,1,5
belum kendala sekarang cek pajak kendara malah terang nunggak pajak padahal bayar pajak terus jumlah ngaco sesuai perinci baik gimana bayar pajak sulit masyarakat malas cara,0,1
manfaat buat warga jabar,1,5
cepat baik layan yg lepas milik kendara,1,4
sdh gk guna,0,1
buat tujuanya biar apa heran playstore masak maintenance ampe sekarang buka padahal awal bantu buka yg nama upragrade baik hbis upgrade mlh pakai kocak emang,0,1
kurang akurat baik lama beres beres kembang apa engga aplikasi engga hapus playstore,0,1
masa scrol tampil ubah,0,2
buka payah,0,1
sapawarga paraaaaahhhh buka,0,1
barusan bayar via sapa warga ngambil stnk techno masya allah ribet padahal skpp diliatin bukti lunas dimintain bukti bayar bank habis kasih bilang nomor transaksi gag cek gag terus ujug manggil kata sdh alas bayar pending padahal dh bayar hari belum terus fungsi mudah klo lapang bikin sulit,0,1
coba baik pajak jual beli motor ken,1,5
bagus utk warga jabar,1,5
gimna ko apk pakai,0,1
hi lama sekali utk fitur lepas milik msh baik pdhal sgt bantu sekali krn keterbatsan wkt tempat bs dtg samsat mohn sgera cepat mgkn baik selesai moga sukses selalu,1,4
mantap cepat akurat,1,5
sistem klo lepas kendara blokir error mulu,0,2
lepas milik motor malah sedang baik entah kapan bintang,0,1
cek pajak klo hurup blakang satu hurup,0,2
ada benar bantu ringan ngurus bayar pajak kendara sayang sering error bayar ikut error ngga download skkp jadi tetep datang samsat induk sama boong,0,2
alhamdulilah registasi hasil lihat biyaya pajak nyiapin uang makasih sapawarga,1,5
susah buka,0,1
bikin akun muncul notif hubung server koploook,0,1
segera proses baik cepat karna urus blokir kendara tunggu,1,5
sampai kapan baik lepas kendara,0,1
buka malah blank hitam,0,1
bayar pajak kendara mudah,1,5
kode bayar,0,1
usah ngantri jam,1,5
sekarang buka ngebleng,0,2
bulan tetep gk guna lepas milik kendara,0,1
versi baru lepas milik kendara,0,1
lepas milik baik melulu kelar brpa lama baik terus,0,1
bagus sarana bentuk transparansi government publik,1,5
lepas milik knp msh dlm baik,1,5
keren aplikasi pajak langsung bayar telat hari reservasi wisata jabar keren jawa barat,1,5
punya pemda banyak bugnya,0,1
akurat salah satu bisnis jual beli motor rasa tipu cek pajak beli juta beli motor isiin samsat jadi juta selisih juta untung berapa kayak gin malah rugi bukan untung,0,1
lepas milik kendara baik sistem,0,1
bug xiaomi poco buka langsung force close,0,1
simple hemat waktu usah antri kapan sedang mana,1,5
sayang sekali total jumlah bayar pajak sesuai,0,2
cukup baik beri imfo cepat,1,4
verifikasi no hp susah sekali bantu,1,4
baru coba sapawarga ko msh sering loading apa jaring depan bagus,1,4
kena tilang etle pas buka link malah trus stnk milik pertama knapa pas cek milik sungguh aneh,0,2
kapan beberapa fitur dlm baik guna,0,1
bagus apk,1,5
blokir kendara baik,1,4
layak buat perintah apa harap buka blank putih terus padahal jaring stabil bar penuh buka shopee berat main genshin impact lancar buka sapawarga homepage,0,1
bagus kurang antri loket,1,5
lepas milik dsini tulis milik pas keluar stnk milik al hasil kena progresif yg bom update samsat apa aplikasi blokir ngga,0,2
buka anehh,0,1
blokir kendara blm,1,4
ngecek apa skrg jdi mudah,1,5
sayang butuh masarakat maksimal baik,1,5
kali pake buat byr pajak kendara tetap gagal pdhal kode byr no va udh pas transaksi atm no kode sedia byr alfa indomaret tetep sapawarga link pembyaran mreka blm siap ky msk era digital aplgi,0,2
online sama ribetnya layan offline sering error anehh hidup negara konoha,0,1
bayar online bayar online ujung ujung dateng samsat,0,1
kapan beres baik fitur lepas milik ganti,0,1
minggu aplikasi gk digunain bayar pajak susah,0,1
bantu mudah bayar pkb online,1,5
oembayaran cepat mudah hebring pokonamah,1,5
tingkat terus,1,5
fitur lepas milik kapan selesai baik,0,2
lepas kendara baik terus kapan,0,1
sama kayak sambara guna,0,1
bikin akun sijuara buka,0,1
bayar lewat surat kirim alamat milik,1,4
bismillah moga banyak mudah baik maslahat,1,5
suka errol,1,5
lumayan mudah guna,1,4
menu lepas milik sedang baik terus kapan beres,0,1
minggu eror laku bayar pajak heran bayar pajak sulit buang uang pajak,0,1
bantu bayar pajak mudah,1,5
cepat ngecek kendaran motor,1,5
menu lepas milik acces kapan baik,0,1
apk lama pake pas masuk apk jd hrus masuk dri awal padahal dulu masuk email id lengkap knpa hrus mulai awal apk ribet kya dulu wktu msih apk sambara ribet mskpun lama pake tp tetap msih gmpang masuk apk,0,1
burik bayar pkb skpp,0,1
maintenance lepas milik kendaraanya lamaaa,0,1
sy kurang whatsapp hotline sy tanya hari jawab baik pakai apk signal bayar pajak dokumen kirim alamat rumah,0,2
terus baik hari blokir kendara,0,1
jelek banyak hang bug byk layan engga guna,0,1
maintenance lama beres padahal duit pajak negara main team itnya kelas ikan teri,0,1
lama maintenace udh minggu pakai lepas milik kendara tpi gk selesai selesai maintenance butuh berapa lama maintenance apa klo samsat,0,1
abis baru maintain lama kek kondangan pihak aplikatornya,0,2
banyak fitur yg baik lepas milik selalu buka link situs sekarang serba online harus pihak samsat mengunakan sistem it yg canggih masyarakat mudah urus segala perlu,0,2
aneh niat ken cek pajak eh malah baik lucu mending usah gabung sapa warga beda susah,0,1
sekarang udh bsa ngcek pajak lagih sh,0,1
maintenance gaberes beres,0,1
kapan maintenance pak,0,1
sekarang bagi cek pajak kendara buka,1,5
baik sekali,1,5
useless ttp samsat tetep ngantri bayar via tokped tp eskkp terbit,0,1
baik hampir minggu gk cek pajak kendara,0,1
jelek ne gaa jelas,0,1
dikit dikit aplikasi selalu dlm baik ampun dah sulit ken warga taat pajak,0,1
maintenance lama aneh,0,1
bayar pajak kaga baik kapan telat bayar jadi,0,1
abis baharu masa dipake lucu masa ngecek plat kendara blokir kendara tulis baik terus minggu gitu terus aplikasi tau kaya gitu mending tak usah baru aplikasi,0,1
apa banyak error baik hari hari tim it ijasah tembak kali jadi gin,0,1
bayar tulis baik mulu,0,1
banyak repot ganggu bae,1,4
eror kata baik wa komunikatif uang udh tf blm ubah status deadline tgl januari lewat kena denda plis bantu karna uang sedikit makasih,0,1
baik sistem lama hari blm selesai,0,2
cek pajak sedang baik berapa hari gabisa info,0,1
baru pakai baik mulu yg tau sebab bs pakai cek cek unit,0,1
terlalu sering baik lama,0,1
baik wae tuhhh,0,1
layan masyarakat koq cut off terus apa gk monitor,0,1
ijin hari sapawarga ko prbaikan terus gk cek pajak sampe kapan aktip yach,1,5
bayar pajak baik terus,1,5
mas baik,1,5
dikit dikit baik selalu baik gimana taat pajak begini,0,1
banyak bantu sekali tukang jual beli,1,5
dalem baik trus,0,1
ada bantu masyarakat khusus yg butuh layan yg ingin,1,5
karena aplikasi tida buka paswaktu bayar tagih pajak bintang,0,1
sambara jangan satuin sama sapawarga,0,1
blum bagus layan krn bayar pajak via sapawarga gk kluar lapor skkp padahal bayar via tokopedia transaksi hasil tokopedia tp sapawarga lapor alhasil uang nyangkut esamsat,0,1
bayar lalu bjb mobile selesai selesai malah bayar,0,1
percuma bayar online fisik kesah stnk tetap datang samsat bis kirim lewat paket,0,1
jelas bayar comerce hasil bayar sambara masuk tahun bayar online gada masalah baru kali bikin susah terus mesti minta ganti dwit siapa transaksi ngambang gin csnya jelas gimana cerita layan online jam kerja kantor hadehhhh samsat banyak calo online sistem uda bagus malah bikin jelas moga orang suka sulit orang cepat ikan hidayah,0,1
ka laku bayar sapawarga lewat alfa tpi samsatnya slalu ganggu proses,0,1
cepetin baik cek pajak soal urgent,1,5
hasil bayar pkb struk kodebayar tagih hilang ganti status waktu kode bayar habis lapor hotline wa sambara jawab baca padahal chat ulang jam kerja,0,1
apa masa tinggal bayar pajak lewat online malah keluar kan qris jgn buat ribet,0,1
moga makin manfaat,1,5
fitur lepas milik kapan guna terang baik sistem terus,0,2
tolongdong hapus pajak tahun buat ojol pickup,0,1
sapawarga jelek bagus sambara kecewa terlalu banyak bagi,0,1
sistem baik trus padahl bberap kali coba knpa susah kali blokir milik apa salah jelas,0,2
bantu bayar pajak kendara,1,5
mudah bayarpajak,1,5
haturnuhun bantu aplikasi,1,5
ko gabisa laku transaksi pas bayar,0,1
dftr masukin no hp masuk terang nomor valid pdhl nomor aktf payah,0,1
bayar pajak sambara gabisa maaf layan sedang cut off,0,1
kaga siap launching bayar kaga qris kaga payah,0,1
ngak bayar pajak sulit,0,1
laku bayar pajak motor dg kode bayar status proses waktu terus jalan komplenpun gimana,0,2
bayar status bayar gagal,0,2
good top bantu tahu berapa jumlah pajak kendara yg bayar,1,5
uninstal aplikasi dipake masukin no kendara,0,2
layan cut off terus apa sebab coba,0,1
kota medan sayang bnget padahal bagus aplikasi,1,4
pake apk bayar lewat mbangking,0,1
bayar terang sukses gimana,0,1
pas buka bank sampah selalu force close kak,1,4
tanya fisik wajib pajak kirim lewat paket perlu samsat,1,5
cek bayar pajak tahun ribet proses blokir kendara perlu repot repot datang kantor samsat,1,5
masa muncul pajak kendara eror begini,0,1
buat jateng apa apk,1,4
bantu unutk bayar pajak kendara online,1,5
susah download,0,1
sapawarga mutasi kendara,1,5
aplikasi eror bos masa kotak nopol cuman kolom kan susah ngecek maaf hapus,0,1
tingkat provinsi sering error sdm kmn baik atuuh,0,1
mudah genggam,1,5
